"","0","1","MeanDecreaseAccuracy","MeanDecreaseGini"
"age",18.3399983552667,8.5822404440412,20.1152168000737,101.308544912736
"bmi",12.3468389140981,0.103553458162938,12.2865463593929,101.756795538397
"elective_surgery",8.3912425178407,1.63542141930559,8.64024080928076,6.58144121458259
"ethnicity",4.84907500250075,-0.474439176203011,4.27574817891894,34.9160048793127
"gender",5.20780755833705,-2.64827122470442,3.50743931970455,10.9575319493365
"height",9.95432473660522,-0.970966293444806,8.60234983800085,81.9975466525392
"icu_admit_source",12.4381079808,4.87258362720682,13.5224635814654,38.5658332528272
"icu_id",10.2980104846908,1.88244678203238,10.0900710178372,85.5441790593143
"icu_stay_type",1.25355019793114,0.783983758317089,1.48266260632622,8.81705087881777
"icu_type",10.6402252002111,0.110253771987677,10.106982870539,74.5733791284079
"pre_icu_los_days",9.32774473984709,6.86632701682863,11.3200650510561,106.989803891176
"weight",14.4123374682659,-1.81057541196731,14.3275155861972,94.9941364037405
"apache_2_diagnosis",13.8773523129693,6.76442787724314,14.8401688300396,72.5222219229571
"apache_3j_diagnosis",20.8507464085707,12.1825777911836,24.2286697459784,124.115036156725
"apache_post_operative",6.85004326729241,0.621256125996319,6.95865687148762,7.63473449017044
"arf_apache",0.173299904687611,2.5235371143148,1.10089559731009,5.45500082759215
"gcs_eyes_apache",11.8360970133259,12.0751215375968,14.1463254032418,87.0521776338317
"gcs_motor_apache",14.5058647850138,13.2872617541078,17.4347760935738,93.9302300771113
"gcs_unable_apache",0,0,0,0
"gcs_verbal_apache",17.3207499346815,5.80305347335776,18.5734317357813,84.5327106939381
"heart_rate_apache",22.9567587519874,-0.596680759706743,23.3664615173618,100.207447508766
"intubated_apache",12.3210501150458,0.882551197290187,12.58357769461,28.077491967086
"map_apache",17.5273796620903,6.05886134672226,19.1825265589949,98.924892420126
"resprate_apache",14.5809051058231,0.706038100042705,14.2867579000343,82.0357328351003
"temp_apache",15.8555812989831,11.1574997306522,20.6308237892149,117.448997796531
"ventilated_apache",16.8775082869553,10.6320290234235,19.0678573205115,51.7446989723001
"d1_diasbp_max",27.9839785751386,-8.02101592710182,26.2473886755647,76.334209934908
"d1_diasbp_min",18.2736506077377,4.86392969989175,19.4184623361997,92.9956131079197
"d1_diasbp_noninvasive_max",27.4247974952666,-8.0764823539872,25.3653240949823,76.3279929952103
"d1_diasbp_noninvasive_min",20.7441649054351,3.0651165727102,22.3136492009906,87.1776184744846
"d1_heartrate_max",21.5309018748783,6.24381925775511,23.3084006073903,107.210339162507
"d1_heartrate_min",18.784969746596,14.766158361979,23.3272011154562,126.321132153542
"d1_mbp_max",23.2980370644388,-5.96250239655623,22.4597763760186,77.4229699194124
